video_id,channel_id,video_title,description,channel_title,view_count,exported_already,date_of_export,embed_url
d8CGWZ8DNgs,UCgRQHK8Ttr1j9xCEpCAlgbQ,d8CGWZ8DNgs,"After taking home his fifth Emmy win, the ""Last Week Tonight"" host answers all things about the new addition to his collection. http://bit.ly/VarietySubscribe

http://www.facebook.com/variety
http://www.instagram.com/variety
http://www.twitter.com/variety",John Oliver Answers If He's Dedicating His Emmy Win to Danbury Connecticut,167470,False,,https://www.youtube.com/embed/d8CGWZ8DNgs
c_e-IC0VwZM,UCkJ1rbOrsyPfBuHNfnLPm-Q,c_e-IC0VwZM,"✔ More information about THE BOYZ

http://www.theboyz.kr
https://www.youtube.com/c/THEBOYZofficial
http://channels.vlive.tv/DE341F
https://twitter.com/Creker_THEBOYZ
https://www.instagram.com/official_theboyz
https://www.facebook.com/officialTHEBOYZ
http://cafe.daum.net/officialTHEBOYZ

Copyrights 2020 ⓒ Cre.ker Entertainment. All Rights Reserved.

#THEBOYZ #더보이즈 #CHASE #THE_STEALER",THE BOYZ(더보이즈) ‘THE STEALER’ MV,3049413,False,,https://www.youtube.com/embed/c_e-IC0VwZM
Z3WpVrW-59w,UCI78AdiI6f7VKhqW1i4B3Rw,Z3WpVrW-59w,"ASMR NARUTO RAMEN MUKBANG 먹방 | COOKING & EATING SOUNDS

Get G Fuel!: http://gfuel.ly/2X3WVn7

Check out my Instagram: http://www.instagram.com/zachchoi
Check out my Facebook: http://www.facebook.com/zachchoiasmr
Check out my Twitter: http://www.twitter.com/zach_choi

Filming Equipment:
Camera: https://amzn.to/2MH1A8K
Main Lens: https://amzn.to/3hd7M6r
Macro Lens: https://amzn.to/2YmtbS2
Probe Lens: https://amzn.to/2BJRRw6
Main ASMR Microphone (x2): https://amzn.to/30vCGRB
Backup ASMR Microphone (x2): https://amzn.to/30rB9Mw
Audio Recorder: https://amzn.to/2ENGnZT

***This is an ASMR video. To experience ASMR tingles, PLEASE WEAR HEADPHONES. If you do not enjoy EATING SOUNDS, DO NOT WATCH. ***

What is ASMR?
Autonomous Sensory Meridian Response is an experience characterized by a static-like or tingling sensation on the skin that typically begins on the scalp and moves down the back of the neck and upper spine.

Music Credits
"" Naruto Main Theme // Chill Beat by Okami Sounds :
https://youtu.be/hHdqzvMa2Ds ""


#NarutoRamen
#IchirakuRamen
#ZachChoiASMR
#Cookbang
#Mukbang
#ASMR
#ASMREating
#asmrsounds
#eatingsounds
#NoTalking
#letseat",ASMR NARUTO RAMEN MUKBANG 먹방 | COOKING & EATING SOUNDS | Zach Choi ASMR,583895,False,,https://www.youtube.com/embed/Z3WpVrW-59w
si-YlzHaSP0,UC7yF9tV4xWEMZkel7q8La_w,si-YlzHaSP0,"We made an foam F-18 and put a real turbine engine in it. What could go wrong? 
Thanks US Navy for sponsoring this video! Watch the other videos in the #SailorVS series I’m in where I compete against a Naval aviation engine mechanic on a component from a real F-18!
Watch all of Sailor VS: http://bit.ly/SailorVSJetEngines 
Learn more about careers in the Navy: https://SailorVS.com",Making a GIANT F-18 with a real JET TURBINE | Sailor VS | U.S. Navy,508784,False,,https://www.youtube.com/embed/si-YlzHaSP0
Lo41aiIBqLE,UCD4XIm3ZFhT72WjqhIXMN9w,Lo41aiIBqLE,"turning among us into a dark space thriller, I'm thinking 26 episodes and a movie mhmmm. let me know if you think I did a good job with your among us main!!!

Become a Member of the Channel! ~ https://www.youtube.com/channel/UCD4XIm3ZFhT72WjqhIXMN9w/join 
My store! - https://tinyurl.com/yd7rrx8t
My Comics ∆  https://tapas.io/series/unfamiliar/info
Patreon ∆ https://www.patreon.com/user?u=3884480
Try out Skillshare! (it supports the channel too!) ∆ https://skillshare-ambassador.pxf.io/v7mXL
Twitch ∆ https://www.twitch.tv/lavendertowne
Twitter ∆ https://twitter.com/lavendertowne
Instagram ∆ https://www.instagram.com/lavendertowne
Facebook ∆ https://www.facebook.com/haleybot

∆The Unfamiliar Shirts are here!∆ 
http://amzn.to/2fn1lxW
http://amzn.to/2eUZVKo
http://amzn.to/2fg5FRF",AMONG US CHARACTERS AS CARTOONS,330035,False,,https://www.youtube.com/embed/Lo41aiIBqLE
9a1Lbx-eOiE,UCqZQlzSHbVJrwrn5XvzrzcA,9a1Lbx-eOiE,"An Andreas Christensen red card and Kepa Arrizabalaga howler doomed Chelsea as Liverpool capitalized to seize a 2-0 victory at Stamford Bridge. #NBCSports #PremierLeague #Chelsea #Liverpool
» Subscribe to NBC Sports: https://www.youtube.com/nbcsports?sub_confirmation=1
» Watch Live Sports on NBCSports.com: http://www.nbcsports.com/live
» Get more Premier League news on NBC Sports: https://nbcsports.com/soccer/premier-league

Want more Premier League? Check out Peacock Premium: peacocktv.com/premierleague

NBC Sports Group serves sports fans 24/7 with premier live events, insightful studio shows, and compelling original programming. NBC Sports is an established leader in the sports media landscape with an unparalleled collection of sports properties that include the Olympics, NFL, Premier League, NHL, NASCAR, PGA TOUR, the Kentucky Derby, Tour de France, French Open, IndyCar and many more. 
Subscribe to our channel for the latest sporting news and highlights!

The Premier League across NBC Sports Group launched in 2013 with their biggest and broadest programming commitment to-date in the United States. With live multi-platform coverage of all 380 games, analysis from best-in-class talent and extensive surrounding coverage all week long, NBC Sports Group has become the ultimate destination for new and existing Premier League fans.

The Premier League maintains strong and consistent reach across NBC, NBCSN, CNBC, and NBC Sports Group’s live streaming products, led by the biggest stars and most prestigious teams in the world.

Visit NBC Sports: https://www.nbcsports.com
Find NBC Sports on Facebook: https://www.facebook.com/NBCSports
Follow NBC Sports on Twitter: https://twitter.com/nbcsports
Follow NBC Sports on Instagram: https://www.instagram.com/nbcsports/

https://www.nbcsports.com/nfl/sunday-night-football
https://nbcsports.com/motors/nascar
https://nbcsports.com/soccer/premier-league

Chelsea v. Liverpool | PREMIER LEAGUE HIGHLIGHTS | 9/20/2020 | NBC Sports
https://www.youtube.com/nbcsports",Chelsea v. Liverpool | PREMIER LEAGUE HIGHLIGHTS | 9/20/2020 | NBC Sports,2607550,False,,https://www.youtube.com/embed/9a1Lbx-eOiE
oz75GXh_WBI,UC6E2mP01ZLH_kbAyeazCNdg,oz75GXh_WBI,"Are you BRAVE and WILD?! Join the Brave Crew official club - http://bit.ly/bravecrewofficial

You may have thought Coyote was done with stings forever... but he's back for one last sting! In this episode, Coyote comes out of sting retirement to face... the CICADA KILLER! So, how will the Cicada Killer compare to Coyote's other stings from the past? Watch now to find out! 

Order Coyote's brand new book, The Beast of Bites! - http://bit.ly/beastofbites
Please SUBSCRIBE - http://bit.ly/BWchannel

The Brave Wilderness Channel is your one stop connection to a wild world of adventure and amazing up close animal encounters. SUBSCRIBE NOW and join the adventure that brings you closer to the most beloved, bizarre and misunderstood creatures known to man! 

New Episodes Every Week!

Find more info at: https://www.bravewilderness.com 
Coyote Peterson on Twitter: https://twitter.com/COYOTEPETERSON 
Coyote Peterson on Facebook: https://www.facebook.com/CoyotePeterson

The Brave Wilderness hosts and crew are professionally trained but receive assistance from animal experts and safety personnel when in potentially life-threatening situations. Permissions were obtained by the crew to film in all locations associated with this series. No animals were injured, killed, or removed from their natural habitat in the filming of this program and instances where animals are brought to the scene are clearly acknowledged in the video. Professional advice should always be sought before entering any dangerous environment, or before encountering any species of animal. Every precaution is taken to handle animals with care and in the least stressful way possible; expert opinions are often solicited when handling animals that may potentially inflict harm to any cast and crew.",STUNG by a CICADA KILLER!,4486077,False,,https://www.youtube.com/embed/oz75GXh_WBI
VgyWL8gmAJw,UC6OeQ_-bph6Eg3NY8r4l7GA,VgyWL8gmAJw,"⇘CHECK HERE FOR VIDEO INFO & FAQ⇘

Follow @Mimmiechik + @hestooprecious they were my inspo for my homescreen!

▽APPS USED/MENTIONED▽
►Shortcuts: https://apps.apple.com/us/app/shortcuts/id915249334 

►Over: https://www.madewithover.com 

►Widgetsmith: https://apps.apple.com/de/app/widgetsmith/id1523682319?ign-mpt=uo%3D2 

►Colorsmith: https://apps.apple.com/us/app/color-widgets/id1531594277 

*FTC: not sponsored!

♥S O C I A L♥
✔Snapchat: @purelykaice
✔IG: @_kaicealea
✔TWITTER: @_kaicealea
✔BLOG: www.kaicealea.com

♥B U I S N E S S♥ 
[email]

❊F A Q’S❊
►AGE: 23 (2020)
►HAIR TYPE: 4a/b (presumably)

🎥 camera, lens, music + EDITING 🎥
►main cam: Canon EOS R
►lens: Sigma 50mm f/1.4 DG HSM Art Lens for Canon 
►vlogging cam: Canon g7x
►editing: Final Cut Pro X
►music: royalty free music from www.artlist.com (unless otherwise stated)
►lighting: Natural, Soft Box Lights, Ring Light

--tags** iphone customization + organization tips/tricks! MUST DO!,ios 14, widgetsmith, iphone customization, iphone organization, ios 14 update, iphone ios 14, aesthetic iphone, kaice alea , how to,how to customize ios 14,how to change app icons on iphone, how to use widgetsmith,new phone update,apple iphone, how to customize iphone,how to customize widgets ios 14, how to customize apps on iphone, ios 14 widgets, ios 14 features, kaice alea customization","HOW TO: Aesthetic iPhone Customization with iOS 14! // Widgets, Shortcuts + Apps",938573,False,,https://www.youtube.com/embed/VgyWL8gmAJw
EiSHM7xjRAA,UCDogdKl7t7NHzQ95aEwkdMw,EiSHM7xjRAA,"SIDEMEN PLAY HIDE AND SEEK IN AN ABANDONED PRISON
👉🏻 Subscribe to our 2nd Channel: https://www.youtube.com/MoreSidemen 👈🏻
👕: Sidemen Clothing: http://www.sidemenclothing.com
📸: Sidemen Instagram: http://www.instagram.com/Sidemen
🐤: Sidemen Twitter: http://www.twitter.com/Sidemen

✏️: SUBMIT A #SidemenSunday IDEA HERE
https://forms.gle/JDuGrSzM4F6mdo6D9

-----------------------------------------------------------------------------------------------------------------------

▶️ SIDEMEN ◀️

🔴 SIMON (Miniminter)
● http://www.youtube.com/Miniminter
● http://www.youtube.com/MM7Games
● http://www.instagram.com/Miniminter
● http://www.twitter.com/Miniminter

🔵 JOSH (Zerkaa)
● http://www.youtube.com/Zerkaa
● http://www.youtube.com/ZerkaaPlays
● http://www.instagram.com/Zerkaa
● http://www.twitter.com/ZerkaaHD

🔴 ETHAN (Behzinga)
● http://www.youtube.com/Behzinga
● http://www.youtube.com/Beh2inga
● http://www.instagram.com/Behzingagram
● http://www.twitter.com/Behzinga

🔵 VIK (Vikkstar123)
● http://www.youtube.com/Vikkstar123
● http://www.youtube.com/Vikkstar123HD
● http://www.youtube.com/VikkstarPlays
● http://www.instagram.com/Vikkstagram
● http://www.twitter.com/Vikkstar123

🔴 TOBI (Tobjizzle)
● http://www.youtube.com/TBJZL
● http://www.youtube.com/Editingaming
● http://www.instagram.com/Tobjizzle
● http://www.twitter.com/Tobjizzle

🔵 JJ (KSI)
● http://www.youtube.com/KSI
● http://www.youtube.com/KSIOlajidebtHD
● http://www.instagram.com/KSI
● http://www.twitter.com/KSIOlajidebt

🔴 HARRY (W2S)
● http://www.youtube.com/W2S
● http://www.youtube.com/W2SPlays
● http://www.instagram.com/Wroetoshaw
● http://www.twitter.com/Wroetoshaw",SIDEMEN HIDE AND SEEK IN A PRISON,5152173,False,,https://www.youtube.com/embed/EiSHM7xjRAA
